Ticker,month,monthly returns
ADANIENT,April,-4.398483792817959
ADANIENT,August,-4.576467377710594
ADANIENT,December,20.74633907911235
ADANIENT,February,4.60981685443662
ADANIENT,January,10.243086998533288
ADANIENT,July,-0.0813348123688377
ADANIENT,June,-4.488136960398275
ADANIENT,March,-2.1438553844389348
ADANIENT,May,12.006132044441664
ADANIENT,November,-18.04925008520942
ADANIENT,October,-5.5631802126788825
ADANIENT,September,3.889096423960707
ADANIPORTS,April,-1.1223151171024717
ADANIPORTS,August,-5.430583342074765
ADANIPORTS,December,23.112440351941235
ADANIPORTS,February,9.178755167761478
ADANIPORTS,January,17.02062284792381
ADANIPORTS,July,6.21838178269773
ADANIPORTS,June,6.329308543758654
ADANIPORTS,March,2.102672661103657
ADANIPORTS,May,8.623645786329172
ADANIPORTS,November,-10.521838641282937
ADANIPORTS,October,-4.697793694072796
ADANIPORTS,September,-2.13761481599561
APOLLOHOSP,April,-6.295373253478535
APOLLOHOSP,August,4.761149051114935
APOLLOHOSP,December,3.2919559109446888
APOLLOHOSP,February,-3.670229304888364
APOLLOHOSP,January,10.90331822186906
APOLLOHOSP,July,6.887780883697804
APOLLOHOSP,June,5.848726946599018
APOLLOHOSP,March,4.300227884475216
APOLLOHOSP,May,-1.7026926691310065
APOLLOHOSP,November,13.68181230479668
APOLLOHOSP,October,-2.320288152314032
APOLLOHOSP,September,3.910915080536503
ASIANPAINT,April,1.0971970452132538
ASIANPAINT,August,1.4727180214227926
ASIANPAINT,December,8.746957584260691
ASIANPAINT,February,-4.533129080743168
ASIANPAINT,January,-13.851990624263642
ASIANPAINT,July,5.742576244303949
ASIANPAINT,June,1.3634697782379024
ASIANPAINT,March,0.9256374310947958
ASIANPAINT,May,0.5498751282366192
ASIANPAINT,November,-10.494155147702507
ASIANPAINT,October,-12.351624245532063
ASIANPAINT,September,6.369899521209625
AXISBANK,April,11.06525215989894
AXISBANK,August,0.8778777515896984
AXISBANK,December,2.7083991815559623
AXISBANK,February,0.9284161685137892
AXISBANK,January,-2.9199646669722794
AXISBANK,July,-7.938034653641668
AXISBANK,June,9.21628146789218
AXISBANK,March,-2.4859910832001866
AXISBANK,May,-0.1777566862565184
AXISBANK,November,8.856611776407641
AXISBANK,October,-5.66939581143686
AXISBANK,September,4.888344759255336
BAJAJ-AUTO,April,-2.499533176462174
BAJAJ-AUTO,August,12.20368566149334
BAJAJ-AUTO,December,11.237753337392425
BAJAJ-AUTO,February,3.4109365440617805
BAJAJ-AUTO,January,12.443523458349
BAJAJ-AUTO,July,1.8477949122734605
BAJAJ-AUTO,June,4.685195592004774
BAJAJ-AUTO,March,14.84164706170892
BAJAJ-AUTO,May,2.213706082225124
BAJAJ-AUTO,November,9.730761602785538
BAJAJ-AUTO,October,-21.46154305392792
BAJAJ-AUTO,September,12.837497080252806
BAJAJFINSV,April,-1.5697325874049377
BAJAJFINSV,August,7.935709406284642
BAJAJFINSV,December,0.8358743988206352
BAJAJFINSV,February,-1.9356736849904403
BAJAJFINSV,January,-3.352489637669081
BAJAJFINSV,July,4.043999186032387
BAJAJFINSV,June,4.166283473055683
BAJAJFINSV,March,3.315925527193868
BAJAJFINSV,May,-5.361600950210143
BAJAJFINSV,November,-2.4710401700513867
BAJAJFINSV,October,-11.69698070982714
BAJAJFINSV,September,10.384888318956593
BAJFINANCE,April,-4.051975433326627
BAJFINANCE,August,5.773881968274392
BAJFINANCE,December,3.0223355616436383
BAJFINANCE,February,-5.324528855037138
BAJFINANCE,January,-6.1860228182331465
BAJFINANCE,July,-4.240250945652361
BAJFINANCE,June,6.539620487808283
BAJFINANCE,March,11.167847325757354
BAJFINANCE,May,-3.1795915327571165
BAJFINANCE,November,-7.53881652481732
BAJFINANCE,October,-10.797367152051937
BAJFINANCE,September,7.023914945149953
BEL,April,15.15841840352347
BEL,August,-5.083377599211017
BEL,December,23.78001024062468
BEL,February,10.244347924648324
BEL,January,1.1352192568359565
BEL,July,3.6991479539243466
BEL,June,6.302590369288003
BEL,March,-1.146108114844955
BEL,May,24.243718850721404
BEL,November,8.805137285168454
BEL,October,0.4083567179662823
BEL,September,-4.537459038838343
BHARTIARTL,April,7.585043634824082
BHARTIARTL,August,6.462339016747542
BHARTIARTL,December,1.833681930810612
BHARTIARTL,February,-3.974219404020329
BHARTIARTL,January,12.862274249947228
BHARTIARTL,July,3.4519317787147075
BHARTIARTL,June,5.605341600476863
BHARTIARTL,March,9.15797162940098
BHARTIARTL,May,3.895588213666932
BHARTIARTL,November,7.955545290856082
BHARTIARTL,October,-5.725596437079053
BHARTIARTL,September,7.559627856399468
BPCL,April,1.0749814214965598
BPCL,August,2.4399964023739584
BPCL,December,3.781770142998996
BPCL,February,19.6789223903842
BPCL,January,11.215837944412735
BPCL,July,14.54225058450129
BPCL,June,-1.9381969675895605
BPCL,March,0.2527850187214785
BPCL,May,3.867123694795885
BPCL,November,12.125394896733646
BPCL,October,-16.966618451399587
BPCL,September,3.774945091297182
BRITANNIA,April,-2.736747453886773
BRITANNIA,August,1.339357198315208
BRITANNIA,December,9.67259505304348
BRITANNIA,February,-4.415357848206028
BRITANNIA,January,-2.4702052830357437
BRITANNIA,July,5.597765360370857
BRITANNIA,June,5.692770807866125
BRITANNIA,March,-0.9507994770787528
BRITANNIA,May,8.481867904373637
BRITANNIA,November,-6.155129764191255
BRITANNIA,October,-9.91368743078706
BRITANNIA,September,8.003219501431762
CIPLA,April,-6.531173374312426
CIPLA,August,7.0314501829304
CIPLA,December,2.877811956335252
CIPLA,February,9.338382068182788
CIPLA,January,8.587964072811882
CIPLA,July,4.411015366978614
CIPLA,June,2.436410466533099
CIPLA,March,1.3373087664687926
CIPLA,May,3.812584320621099
CIPLA,November,-2.834416758414621
CIPLA,October,-5.679021809825702
CIPLA,September,0.0816191721200136
COALINDIA,April,4.757213861381213
COALINDIA,August,1.0473949509056055
COALINDIA,December,9.859192532436175
COALINDIA,February,7.995321162359357
COALINDIA,January,8.34750865440165
COALINDIA,July,10.095555977776533
COALINDIA,June,-2.3890348761368445
COALINDIA,March,-0.1149721187727517
COALINDIA,May,8.360763916622517
COALINDIA,November,2.673133290500438
COALINDIA,October,-11.722950325081332
COALINDIA,September,-2.618953040914483
DRREDDY,April,0.9367596297554844
DRREDDY,August,4.245061698732345
DRREDDY,December,0.3910115622405909
DRREDDY,February,4.94738518833552
DRREDDY,January,5.7083832595682535
DRREDDY,July,5.4005672897912165
DRREDDY,June,10.189005289523424
DRREDDY,March,-4.035918177693191
DRREDDY,May,-6.688851674390025
